Time (s),Accelerometer - X (g),Accelerometer - Y (g),Accelerometer - Z (g),Accelerometer - Total (g)
0.00,-0.01,0.04,1.01,1.01
0.15,-0.01,0.04,1.02,1.02
0.30,-0.00,0.04,1.01,1.01
0.45,-0.01,0.04,1.02,1.02
0.60,-0.01,0.03,1.01,1.01
0.75,-0.47,0.01,1.34,1.42
0.90,0.20,-0.44,0.61,0.77
1.05,0.15,-0.24,1.21,1.24
1.20,-0.14,-0.64,0.38,0.76
1.35,-0.78,0.33,0.62,1.05
1.50,-0.74,-0.75,0.79,1.32
1.65,-0.64,-0.00,2.09,2.19
1.80,-0.22,-0.44,0.64,0.81
1.95,-0.44,-0.28,0.22,0.56
2.10,-0.63,-0.02,0.61,0.87
2.25,-0.92,0.03,0.72,1.17
2.40,-0.04,-0.30,-0.07,0.31
2.55,-0.92,-0.09,1.21,1.52
2.70,-0.13,-0.31,0.82,0.88
2.85,-0.34,0.11,1.19,1.24
3.00,-0.14,0.19,2.10,2.11
3.12,3.21,0.06,1.97,3.77
3.30,0.40,-0.52,1.44,1.59
3.42,0.04,0.23,0.68,0.71
3.60,0.73,-0.58,-0.01,0.93
3.72,1.01,-0.17,0.31,1.07
3.90,0.30,-0.09,0.74,0.80
4.02,0.25,-0.14,0.98,1.02
4.20,0.51,-0.15,0.82,0.98
4.32,0.71,0.14,0.35,0.80
4.50,0.91,-0.59,1.64,1.96
4.62,0.16,-0.03,2.18,2.19
4.77,0.24,-0.25,0.63,0.72
4.92,0.47,-0.08,0.19,0.51
5.07,-0.12,0.10,0.79,0.81
5.22,-0.68,-0.18,0.76,1.03
5.37,-0.71,-0.50,0.61,1.06
5.52,-0.13,0.21,1.26,1.29
5.67,-0.08,-0.22,0.19,0.30
5.82,-0.83,-0.15,0.82,1.18
5.97,-0.06,-0.08,0.83,0.84
6.12,-0.95,0.06,2.95,3.10
6.27,-0.60,-0.28,0.46,0.81
6.42,-0.86,-0.29,0.50,1.04
6.57,-0.47,-0.55,0.65,0.97
6.72,-1.38,-0.34,0.65,1.56
6.87,-0.42,-0.10,0.36,0.56
7.02,-0.50,0.09,0.08,0.51
7.17,0.83,-0.22,0.76,1.15
7.32,1.36,-0.02,1.12,1.76
7.47,0.61,-0.63,0.25,0.91
7.62,0.47,-0.36,-0.47,0.76
7.77,0.35,-0.63,0.05,0.72
7.92,1.45,0.21,1.27,1.94
8.07,0.35,-0.34,1.79,1.86
8.22,1.29,-0.12,1.09,1.69
8.37,0.53,-0.19,0.16,0.59
8.52,0.53,0.05,0.99,1.12
8.67,0.20,-0.29,1.68,1.72
8.82,1.17,-0.39,1.53,1.96
8.97,1.04,0.07,0.67,1.24
9.12,-0.54,-0.24,0.64,0.87
9.27,-1.54,-0.45,-0.03,1.60
9.42,-1.08,0.02,0.55,1.21
9.57,-0.20,-0.33,0.46,0.60
9.72,-0.03,0.07,0.65,0.65
9.87,-0.00,-0.34,0.02,0.34
10.02,-1.07,-0.12,1.01,1.48
10.17,-0.79,-0.58,0.81,1.27
10.32,-0.95,-0.04,0.79,1.23
10.47,-0.55,-0.20,1.01,1.16
10.62,-0.50,-0.27,0.53,0.78
10.77,-0.16,-0.30,0.42,0.54
10.92,-0.69,-0.28,0.78,1.07
11.07,-0.04,-0.59,1.30,1.43
11.22,-0.46,-0.36,-0.99,1.15
11.37,0.90,-0.03,0.58,1.08
11.52,0.42,0.55,1.44,1.59
11.67,0.38,-0.43,1.07,1.22
11.82,1.03,0.01,1.05,1.48
